[['q2',
  {'_type': 'playlist',
                             'fragments': [{'path': 'range/0-258'},
                                           {'duration': 10.001,
                                            'path': 'range/647-116780'},
                                           {'duration': 10.0,
                                            'path': 'range/116781-225444'},
                                           {'duration': 10.0,
                                            'path': 'range/225445-332424'},
                                           {'duration': 10.0,
                                            'path': 'range/332425-449578'},
                                           {'duration': 10.0,
                                            'path': 'range/449579-569950'},
                                           {'duration': 10.0,
                                            'path': 'range/569951-690014'},
                                           {'duration': 10.0,
                                            'path': 'range/690015-800074'},
                                           {'duration': 10.0,
                                            'path': 'range/800075-916229'},
                                           {'duration': 10.0,
                                            'path': 'range/916230-1026841'},
                                           {'duration': 10.0,
                                            'path': 'range/1026842-1135440'},
                                           {'duration': 10.0,
                                            'path': 'range/1135441-1254731'},
                                           {'duration': 10.0,
                                            'path': 'range/1254732-1359057'},
                                           {'duration': 10.0,
                                            'path': 'range/1359058-1467960'},
                                           {'duration': 10.0,
                                            'path': 'range/1467961-1578944'},
                                           {'duration': 10.0,
                                            'path': 'range/1578945-1687543'},
                                           {'duration': 10.0,
                                            'path': 'range/1687544-1796026'},
                                           {'duration': 10.0,
                                            'path': 'range/1796027-1906536'},
                                           {'duration': 10.0,
                                            'path': 'range/1906537-2013954'},
                                           {'duration': 10.0,
                                            'path': 'range/2013955-2122469'},
                                           {'duration': 10.0,
                                            'path': 'range/2122470-2229521'},
                                           {'duration': 10.0,
                                            'path': 'range/2229522-2337161'},
                                           {'duration': 10.0,
                                            'path': 'range/2337162-2446335'},
                                           {'duration': 1.0,
                                            'path': 'range/2446336-2458920'}],
                             'height': None,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'language': None,
                             'manifest_url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fr.googlevideo.com/mh/CZ/mm/31%2C26/mn/sn-u2oxu-f5fr%2Csn-4g5ednsl/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/507500/vprv/1/mt/1594757442/fvip/3/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJkTvLehHNFGCdoxYtdyvW-JUtyMTAzzhlLKGf4e3OUrAiAxgkCSxvP4Kopt8EklllHwwxps7MsilL-nawgYOICY6A%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRgIhAJtUsPdbscBbtx8pvF_tl5woP33IaFe-EL3cdg7yUjYYAiEA0aGRYRkGtEBpT-ELxoPLKueHeJaCA5qlgBEFUoAvi64%3D',
                             'protocol': 'http_dash_segments',
                             'tbr': 100.68,
                             'url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fr.googlevideo.com/mh/CZ/mm/31%2C26/mn/sn-u2oxu-f5fr%2Csn-4g5ednsl/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/507500/vprv/1/mt/1594757442/fvip/3/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJkTvLehHNFGCdoxYtdyvW-JUtyMTAzzhlLKGf4e3OUrAiAxgkCSxvP4Kopt8EklllHwwxps7MsilL-nawgYOICY6A%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRgIhAJtUsPdbscBbtx8pvF_tl5woP33IaFe-EL3cdg7yUjYYAiEA0aGRYRkGtEBpT-ELxoPLKueHeJaCA5qlgBEFUoAvi64%3D',
                             'vcodec': 'none',
                             'width': None},
                            {'acodec': 'none',
                             'asr': None,
                             'container': 'webm_dash',
                             'ext': 'webm',
                             'filesize': None,
                             'format': '278 - 192x144 (DASH video)',
                             'format_id': '278',
                             'format_note': 'DASH video',
                             'fps': 24,
                             'fragment_base_url': 'https://r6---sn-u2oxu-f5fr.googlevideo.com/videoplayback/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/itag/278/source/yt_otf/requiressl/yes/mh/CZ/mm/31,26/mn/sn-u2oxu-f5fr,sn-4g5ednsl/ms/au,onr/mv/m/mvi/6/pl/24/initcwndbps/507500/vprv/1/ratebypass/yes/mime/video%2Fwebm/otfp/1/otf/1/lmt/1482892401798924/mt/1594757442/fvip/3/keepalive/yes/disable_polymer/true/sparams/expire,ei,ip,id,itag,source,requiressl,vprv,ratebypass,mime,otfp,otf,lmt/sig/AOq0QJ8wRAIgLvej9NhDMDbq1ajGq3bX3X9s3Zc3BpPvxqEo_s8J9EkCIEzcmMp9wcC1zozjsP7ciD5YrQjehD82HAxUKXTdWfMD/lsparams/mh,mm,mn,ms,mv,mvi,pl,initcwndbps/lsig/AG3C_xAwRgIhAO0JjzHWcdBykDpDSZM4kf52EUdN8oeYM8UXMGE64pemAiEA_djNtMfC3-0_9yv_3mK7HvpduQw7sD4gSz3RvfAcTZQ%3D/',
                             'fragments': [{'path': 'sq/0'},
                                           {'duration': 5.35,
                                            'path': 'sq/1/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/2/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/3/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/4/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/5/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/6/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/7/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/8/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/9/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/10/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/11/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/12/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/13/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/14/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/15/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/16/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/17/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/18/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/19/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/20/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/21/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/22/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/23/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/24/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/25/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/26/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/27/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/28/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/29/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/30/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/31/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/32/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/33/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/34/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/35/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/36/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/37/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/38/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/39/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/40/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/41/dur/5.350'},
                                           {'duration': 1.588,
                                            'path': 'sq/42/dur/1.588'}],
                             'height': 144,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'language': None,
                             'manifest_url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fr.googlevideo.com/mh/CZ/mm/31%2C26/mn/sn-u2oxu-f5fr%2Csn-4g5ednsl/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/507500/vprv/1/mt/1594757442/fvip/3/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJkTvLehHNFGCdoxYtdyvW-JUtyMTAzzhlLKGf4e3OUrAiAxgkCSxvP4Kopt8EklllHwwxps7MsilL-nawgYOICY6A%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRgIhAJtUsPdbscBbtx8pvF_tl5woP33IaFe-EL3cdg7yUjYYAiEA0aGRYRkGtEBpT-ELxoPLKueHeJaCA5qlgBEFUoAvi64%3D',
                             'protocol': 'http_dash_segments',
                             'tbr': 95.0,
                             'url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fr.googlevideo.com/mh/CZ/mm/31%2C26/mn/sn-u2oxu-f5fr%2Csn-4g5ednsl/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/507500/vprv/1/mt/1594757442/fvip/3/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJkTvLehHNFGCdoxYtdyvW-JUtyMTAzzhlLKGf4e3OUrAiAxgkCSxvP4Kopt8EklllHwwxps7MsilL-nawgYOICY6A%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRgIhAJtUsPdbscBbtx8pvF_tl5woP33IaFe-EL3cdg7yUjYYAiEA0aGRYRkGtEBpT-ELxoPLKueHeJaCA5qlgBEFUoAvi64%3D',
                             'vcodec': 'vp9',
                             'width': 192},
                            {'acodec': 'none',
                             'asr': None,
                             'container': 'mp4_dash',
                             'ext': 'mp4',
                             'filesize': None,
                             'format': '160 - 192x144 (DASH video)',
                             'format_id': '160',
                             'format_note': 'DASH video',
                             'fps': 24,
                             'fragment_base_url': 'https://r6---sn-u2oxu-f5fr.googlevideo.com/videoplayback/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/itag/160/source/yt_otf/requiressl/yes/mh/CZ/mm/31,26/mn/sn-u2oxu-f5fr,sn-4g5ednsl/ms/au,onr/mv/m/mvi/6/pl/24/initcwndbps/507500/vprv/1/ratebypass/yes/mime/video%2Fmp4/otfp/1/otf/1/lmt/1482892401798924/mt/1594757442/fvip/3/keepalive/yes/disable_polymer/true/sparams/expire,ei,ip,id,itag,source,requiressl,vprv,ratebypass,mime,otfp,otf,lmt/sig/AOq0QJ8wRAIgWeY1vDWNsNZdnAoC2Q17Wy93LByEIaMeyQEkQWgFSpgCIAHS_eZbAOV1ivkJ0oxbeprIxGl-0MuRJQUp-lgeWXpi/lsparams/mh,mm,mn,ms,mv,mvi,pl,initcwndbps/lsig/AG3C_xAwRQIgCp8jId-D1UAoaMIxL7SnTVNZzxsJwcPk4eHAlwl5D28CIQD33WDT-1yTgqCfq9D5HBNCe2SBOR_HlD6io5wXGOI80g%3D%3D/',
                             'fragments': [{'path': 'sq/0'},
                                           {'duration': 5.35,
                                            'path': 'sq/1/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/2/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/3/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/4/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/5/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/6/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/7/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/8/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/9/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/10/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/11/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/12/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/13/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/14/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/15/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/16/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/17/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/18/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/19/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/20/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/21/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/22/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/23/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/24/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/25/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/26/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/27/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/28/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/29/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/30/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/31/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/32/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/33/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/34/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/35/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/36/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/37/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/38/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/39/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/40/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/41/dur/5.350'},
                                           {'duration': 1.588,
                                            'path': 'sq/42/dur/1.588'}],
                             'height': 144,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'language': None,
                             'manifest_url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fr.googlevideo.com/mh/CZ/mm/31%2C26/mn/sn-u2oxu-f5fr%2Csn-4g5ednsl/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/507500/vprv/1/mt/1594757442/fvip/3/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJkTvLehHNFGCdoxYtdyvW-JUtyMTAzzhlLKGf4e3OUrAiAxgkCSxvP4Kopt8EklllHwwxps7MsilL-nawgYOICY6A%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRgIhAJtUsPdbscBbtx8pvF_tl5woP33IaFe-EL3cdg7yUjYYAiEA0aGRYRkGtEBpT-ELxoPLKueHeJaCA5qlgBEFUoAvi64%3D',
                             'protocol': 'http_dash_segments',
                             'tbr': 108.0,
                             'url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fr.googlevideo.com/mh/CZ/mm/31%2C26/mn/sn-u2oxu-f5fr%2Csn-4g5ednsl/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/507500/vprv/1/mt/1594757442/fvip/3/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJkTvLehHNFGCdoxYtdyvW-JUtyMTAzzhlLKGf4e3OUrAiAxgkCSxvP4Kopt8EklllHwwxps7MsilL-nawgYOICY6A%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRgIhAJtUsPdbscBbtx8pvF_tl5woP33IaFe-EL3cdg7yUjYYAiEA0aGRYRkGtEBpT-ELxoPLKueHeJaCA5qlgBEFUoAvi64%3D',
                             'vcodec': 'avc1.4d400b',
                             'width': 192},
                            {'acodec': 'none',
                             'asr': None,
                             'container': 'webm_dash',
                             'ext': 'webm',
                             'filesize': None,
                             'format': '242 - 320x240 (DASH video)',
                             'format_id': '242',
                             'format_note': 'DASH video',
                             'fps': 24,
                             'fragment_base_url': 'https://r6---sn-u2oxu-f5fr.googlevideo.com/videoplayback/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/itag/242/source/yt_otf/requiressl/yes/mh/CZ/mm/31,26/mn/sn-u2oxu-f5fr,sn-4g5ednsl/ms/au,onr/mv/m/mvi/6/pl/24/initcwndbps/507500/vprv/1/ratebypass/yes/mime/video%2Fwebm/otfp/1/otf/1/lmt/1482892401798924/mt/1594757442/fvip/3/keepalive/yes/disable_polymer/true/sparams/expire,ei,ip,id,itag,source,requiressl,vprv,ratebypass,mime,otfp,otf,lmt/sig/AOq0QJ8wRgIhAKvMrMj1TY21Am7YoIA6WxjzJjjjDDjobQM6qw4YfLFLAiEA2ronSorBGIBp_-AwBuCKHPuJFAHa5C5k92nUPxNERnw%3D/lsparams/mh,mm,mn,ms,mv,mvi,pl,initcwndbps/lsig/AG3C_xAwRQIgCWWfCgeiRC6uFYKT3Xkw-bFWNfZ9zzrKmgk2EESZpB4CIQCBaBbZ4h6ZY4qpQv-y7c_shS9TH07RfhpS3U5UnEmLoA%3D%3D/',
                             'fragments': [{'path': 'sq/0'},
                                           {'duration': 5.35,
                                            'path': 'sq/1/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/2/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/3/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/4/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/5/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/6/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/7/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/8/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/9/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/10/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/11/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/12/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/13/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/14/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/15/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/16/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/17/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/18/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/19/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/20/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/21/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/22/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/23/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/24/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/25/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/26/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/27/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/28/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/29/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/30/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/31/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/32/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/33/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/34/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/35/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/36/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/37/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/38/dur/5.350'},
                                           {'duration': 5.35,
                                            'path': 'sq/39/dur/5.350'},
                                           {'duration': 5.349,
                                            'path': 'sq/40/dur/5.349'},
                                           {'duration': 5.35,
                                            'path': 'sq/41/dur/5.350'},
                                           {'duration': 1.588,
                                            'path': 'sq/42/dur/1.588'}],
                             'height': 240,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'language': None,
                             'manifest_url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779161/ei/uREOX4mlBJjR7AS-4JMo/ip/193.43.136.244/id/3fecb52ac34e2a22/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fr.googlevideo.com/mh/CZ/mm/31%2C26/mn/sn-u2oxu-f5fr%2Csn-4g5ednsl/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/507500/vprv/1/mt/1594757442/fvip/3/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJkTvLehHNFGCdoxYtdyvW-JUtyMTAzzhlLKGf4e3OUrAiAxgkCSxvP4Kopt8EklllHwwxps7MsilL-nawgYOICY6A%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRgIhAJtUsPdbscBbtx8pvF_tl5woP33IaFe-EL3cdg7yUjYYAiEA0aGRYRkGtEBpT-ELxoPLKueHeJaCA5qlgBEFUoAvi64%3D',
                             'protocol': 'http_dash_segments',
                             'tbr': 220.5,
